id,temperature,created_at,sound,light,dust,fan,motion
"'8644', ","'21.72',"," '2026-05-08  22:00:00',"," '11.95',"," '255',"," '0.0126',"," '0',", '0'
"'8645', ","'21.89',"," '2026-05-08  22:00:15',"," '10.22',"," '255',"," '0.0111',"," '0',", '0'
"'8646', ","'21.81',"," '2026-05-08  22:00:30',"," '9.46', ","'255', ","'0.0132', ","'0', ",'0'
"'8647', ","'21.57',"," '2026-05-08  22:00:45',"," '11.24',"," '255',"," '0.0116',"," '0',", '0'
"'8648', ","'21.82',"," '2026-05-08  22:01:00',"," '6.33', ","'255', ","'0.0094', ","'0', ",'0'
"'8649', ","'21.83',"," '2026-05-08  22:01:15',"," '12.97',"," '255',"," '0.0346',"," '0',", '0'
"'8650', ","'21.78',"," '2026-05-08  22:01:30',"," '5.75', ","'255', ","'0.0084', ","'0', ",'0'
"'8651', ","'21.53',"," '2026-05-08  22:01:45',"," '5.36', ","'255', ","'0.0321', ","'0', ",'0'
"'8652', ","'21.79',"," '2026-05-08  22:02:00',"," '5.59', ","'255', ","'0.0287', ","'0', ",'0'
"'8653', ","'21.58',"," '2026-05-08  22:02:15',"," '4.5', '","255', '","0.0301', '","0', '",0'
"'8654', ","'21.89',"," '2026-05-08  22:02:30',"," '7.63', ","'255', ","'0.0093', ","'0', ",'0'
"'8655', ","'21.72',"," '2026-05-08  22:02:45',"," '9.58', ","'255', ","'0.0182', ","'0', ",'0'
"'8656', ","'21.6', ","'2026-05-08  22:03:00', ","'6.34', '","255', '","0.0174', '","0', '",0'
"'8657', ","'21.75',"," '2026-05-08  22:03:15',"," '5.72', ","'255', ","'0.0167', ","'0', ",'0'
"'8658', ","'21.84',"," '2026-05-08  22:03:30',"," '4.21', ","'255', ","'0.0122', ","'0', ",'0'
"'8659', ","'21.37',"," '2026-05-08  22:03:45',"," '4.33', ","'255', ","'0.0212', ","'0', ",'0'
"'8660', ","'21.62',"," '2026-05-08  22:04:00',"," '4.42', ","'255', ","'0.0151', ","'0', ",'0'
"'8661', ","'21.83',"," '2026-05-08  22:04:15',"," '8.5', '","255', '","0.0241', '","0', '",0'
"'8662', ","'21.87',"," '2026-05-08  22:04:30',"," '10.59',"," '255',"," '0.0099',"," '0',", '0'
"'8663', ","'21.44',"," '2026-05-08  22:04:45',"," '4.72', ","'255', ","'0.0153', ","'0', ",'0'
"'8664', ","'21.39',"," '2026-05-08  22:05:00',"," '5.61', ","'255', ","'0.0172', ","'0', ",'0'
